INSERT INTO LOCATIONS( CLM_DESCRIPTION, CLM_CODE, CLM_UID) VALUES
("LOT79-25 POSEIDON", "LOT079", "6128"),
("LOT80-55 PRINCESS (N SIDE)", "LOT080", "6129"),
("LOT81-161 PRITCHARD", "LOT081", "6130"),
("LOT155-PUMPHOUSE", "LOT115", "6154"),
("Holden ST", "HoldenSt", "6190"),
("Yachts COVE", "YachtsCo", "6191"),
("Demetrioff DR", "DemetrDr", "6192"),
("Burbank PT", "BurbanPt", "6193"),
("Tamarisk COVE", "TamariCo", "6194"),
("Edna Perry WAY", "Edna PWy", "6195"),
("Grey Oaks COVE", "Grey OCo", "6196"),
("Grifindale BAY", "GrifinBa", "6197"),
("Hedgewood COVE", "HedgewCo", "6198"),
("Gallant COVE", "GallanCo", "6199"),
("Meadowood DR", "MeadowDr", "6200"),
("Morongo COVE", "MorongCo", "6201"),
("Sunkist COVE", "SunkisCo", "6202"),
("Beddington ST", "BeddinSt", "6203"),
("Commerce DR", "CommerDr", "6204"),
("Miner COVE", "MinerCo", "6205"),
("Moldan BAY", "MoldanBa", "6206"),
("Cotter CIR", "CotterCi", "6207"),
("Wood Sage CRES", "Wood SCr", "6208"),
("Grand Oaks COVE", "Grand Co", "6209"),
("Ralph Campbell RD", "Ralph Rd", "6210"),
("Walter Still COVE", "WalterCo", "6211"),
("Higham BAY", "HighamBa", "6212"),
("Boone PL", "BoonePl", "6213"),
("Morava WAY", "MoravaWy", "6214"),
("Nevens BAY", "NevensBa", "6215"),
("Rainbow DR", "RainboDr", "6216"),
("Hacault PL", "HacaulPl", "6217"),
("Domia PL", "DomiaPl", "6218"),
("Elsey RD", "ElseyRd", "6219"),
("Hyde AVE", "HydeAv", "6220"),
("Scammel RD", "ScammeRd", "6221"),
("Rh WAY", "RhWy", "6222"),
("Foot PL", "FootPl", "6223"),
("Basel AVE", "BaselAv", "6224"),
("Dawson RD", "DawsonRd", "6225"),
("Foxrun PL", "FoxrunPl", "6226"),
("Golis BAY", "GolisBa", "6227"),
("Alonza ST", "AlonzaSt", "6228"),
("Nault CIR", "NaultCi", "6229"),
("Notley DR", "NotleyDr", "6230"),
("Mager DR", "MagerDr", "6231"),
("Paget ST", "PagetSt", "6232"),
("Sava WAY", "SavaWy", "6233"),
("Proulx PL", "ProulxPl", "6234"),
("Sewa CRES", "SewaCr", "6235"),
("Wihuri RD", "WihuriRd", "6236"),
("Heroic PL", "HeroicPl", "6237"),
("Khalsa ST", "KhalsaSt", "6238"),
("Luxton PL", "LuxtonPl", "6239"),
("Marine DR", "MarineDr", "6240"),
("Meadowland DR", "MeadolDr", "6241"),
("Moncrief LANE", "MoncriLa", "6242"),
("North Town RD", "North Rd", "6243"),
("Northwood CRT", "NorthwCt", "6244"),
("Peguis DR", "PeguisDr", "6245"),
("Lukanowski PL", "LukanoPl", "6246"),
("Reg Wyatt WAY", "Reg WyWy", "6247"),
("Stepnuk PL", "StepnuPl", "6248"),
("Tansi LANE", "TansiLa", "6249"),
("Ashgrove PT", "AshgroPt", "6250"),
("Autopark DR", "AutopaDr", "6251"),
("Barona COVE", "BaronaCo", "6252"),
("Prominence PT", "ProminPt", "6253"),
("Prudhomme BAY", "PrudhoBa", "6254"),
("Hill Grove PT", "Hill GPt", "6255"),
("Kellendonk RD", "KellenRd", "6256"),
("Lafrance LANE", "LafranLa", "6257"),
("Cascia COVE", "CasciaCo", "6258"),
("Comdale AVE", "ComdalAv", "6259"),
("De Baets ST", "De BaeSt", "6260"),
("Dzogan COVE", "DzoganCo", "6261"),
("Alumni LANE", "AlumniLa", "6262"),
("Langley BAY", "LangleBa", "6263"),
("Bonnie LANE", "BonnieLa", "6264"),
("IronWeed RD", "IronWeRd", "6265"),
("Kentland RD", "KentlaRd", "6266"),
("Morberg WAY", "MorberWy", "6267"),
("Morello BAY", "MorellBa", "6268"),
("Oak Lawn RD", "Oak LaRd", "6269"),
("Odessa COVE", "OdessaCo", "6270"),
("Zylema Cove", "ZYLEMACV", "6032"),
("LOT11-1901 BRADY RD", "LOT011", "6064"),
("LOT12-75 BRAZIER", "LOT012", "6065"),
("LOT13-1377 CLARENCE", "LOT013", "6066"),
("LOT14-909 CONCORDIA", "LOT014", "6067"),
("LOT15-1691 CORYDON", "LOT015", "6068"),
("LOT65-1277 PACIFIC", "LOT065", "6116"),
("LOT66-1887 PACIFIC", "LOT066", "6117"),
("LOT71-1350 PEMBINA", "LOT071", "6121"),
("LOT72-1360 PEMBINA", "LOT072", "6122"),
("LOT90-500 SALTER", "LOT090", "6137"),
("LOT93-90 SINCLAIR", "LOT093", "6140"),
("LOT95-590 ST. ANNE'S", "LOT095", "6141"),
("LOT96-604 ST. MARY'S", "LOT096", "6142"),
("LOT97-ST VITAL PARK", "LOT097", "6143"),
("LOT98-111 VICTORIA W", "LOT098", "6144"),
("LOT99-1101 WABASHA", "LOT099", "6145"),
("LOT100-1111 WALL", "LOT100", "6146"),
("LOT101-33 WARNOCK", "LOT101", "6147"),
("LOT105-1539 WAVERLY", "LOT105", "6151"),
("LOT106-659 WELLINGTON", "LOT106", "6152"),
("Cindy Klassen WAY", "Cindy Wy", "6342"),
("Dr Jose Rizal WAY", "Dr JosWy", "6343"),
("Highland Creek RD", "HighlaRd", "6344"),
("Kildonan Green DR", "KildgnDr", "6345"),
("Mahatma Gandhi DR", "MahatmDr", "6346"),
("Prairie Oaks COVE", "PrairiCo", "6347"),
("Robert Blaikie PL", "RobertPl", "6348"),
("Rougeau Garden DR", "RougeaDr", "6349"),
("Shadow Hills COVE", "ShadowCo", "6350"),
("Victor Pleshko PL", "VictorPl", "6351"),
("Vintage Hills CRT", "VintagCt", "6352"),
("Arbour Meadow GATE", "ArbourGa", "6353"),
("George Reshaur BAY", "GeorgeBa", "6354"),
("Bill Blaikie BAY", "Bill BBa", "6355"),
("Burning Glass RD", "BurninRd", "6356"),
("Desert Park COVE", "DesertCo", "6357"),
("Helen Mayba CRES", "Helen Cr", "6358"),
("Hidden Oaks COVE", "HiddenCo", "6359"),
("Lou Peltier CRES", "Lou PeCr", "6360"),
("Rick Boychuk BAY", "Rick BBa", "6361"),
("Visionary COVE", "VisionCo", "6362"),
("Aspen Forest PT", "Aspen Pt", "6363"),
("Mary Andree WAY", "Mary AWy", "6364"),
("Mossy Oaks COVE", "Mossy Co", "6365"),
("Nature Park WAY", "NatureWy", "6366"),
("Oak Forest CRES", "Oak FoCr", "6367"),
("Peres Oblats DR", "Peres Dr", "6368"),
("Phimister CLOSE", "PhimisCl", "6369"),
("Robins Nest BAY", "RobinsBa", "6370"),
("Sage Creek BLVD", "Sage CBl", "6371"),
("BOUL DES HIVERNANTS BLVD", "Des HiBl", "6372"),
("Princess Royal WALK", "PrinceWk", "6373"),
("Bridgeland DR S", "BridgDrS", "6374"),
("Gwynne RD", "GwynneRd", "6375"),
("Courageous COVE", "CouragCo", "6376"),
("Farnsworth CRES", "FarnswCr", "6377"),
("Forest Creek RD", "ForestRd", "6378"),
("Lord Selkirk DR", "Lord SDr", "6379"),
("Prairie WAY", "PrairiWy", "6456"),
("Charity LANE", "CharitLa", "6457"),
("Angelo Grande Bocce WAY", "AngeloWy", "6458"),
("David Evans PL", "David Pl", "6459"),
("Fonseca PL", "FonsecPl", "6460"),
("Emes RD", "EmesRd", "6461"),
("Hall RD", "HallRd", "6462"),
("Zoe LANE", "ZoeLa", "6463"),
("Pinetop RD", "PinetoRd", "6464"),
("Brunka PL", "BrunkaPl", "6465"),
("Kings DR", "KingsDr", "6466"),
("Harvey PL", "HarveyPl", "6467"),
("Pipit BAY", "PipitBa", "6468"),
("Rooke AVE", "RookeAv", "6469"),
("Poplar Point", "Poplar P", "6470"),
("Romance LANE", "RomancLa", "6471"),
("Bridgewood DR", "BridgeDr", "6472"),
("Brookland BAY", "BrooklBa", "6473"),
("Brookstone PL", "BrooksPl", "6474"),
("Stoddart CRT", "StoddaCt", "6475"),
("Van Slyk WAY", "Van SlWy", "6476"),
("Waters DR", "WatersDr", "6477"),
("Bessboro ST N", "BessbStN", "6478"),
("Goldfinch WAY", "GoldfiWy", "6479"),
("Greyhawk COVE", "GreyhaCo", "6480"),
("Mike Ruta CRT", "Mike RCt", "6481"),
("Northridge RD", "NorthrRd", "6482"),
("Pine Hills RD", "Pine HRd", "6483"),
("Desrosiers DR", "DesrosDr", "6484"),
("Almington BAY", "AlmingBa", "6485"),
("Amberstone RD", "AmbersRd", "6486"),
("Autumnview DR", "AutmvwDr", "6487"),
("Heartstone DR", "HeartsDr", "6488"),
("Ellice Ave.", "ELLIDTAV", "6034"),
("495 Portage Ave", "ZZZ", "6039"),
("LOT16-2355 CORYDON", "LOT016", "6072"),
("LOT17-2355 CORYDON", "LOT017", "6073"),
("LOT18-CORYDON (ZOO)", "LOT018", "6074"),
("LOT19-2355 CORYDON (ZOO)", "LOT019", "6075"),
("LOT20-2355 CORYDON (ZOO)", "LOT020", "6076"),
("LOT21-955 COTTONWOOD", "LOT021", "6077"),
("LOT22-1168 DAKOTA", "LOT022", "6078"),
("LOT23-685 DALHOUSIE", "LOT023", "6079"),
("LOT24-370 DALY", "LOT024", "6080"),
("LOT25-212 DUMOULIN", "LOT025", "6081"),
("LOT26-821 ELGIN", "LOT026", "6082"),
("LOT27-823 ELLICE", "LOT027", "6083"),
("LOT28-850 EMPRESS", "LOT028", "6084"),
("LOT29-6 FERMOR", "LOT029", "6085"),
("LOT30-726 FURBY", "LOT030", "6086"),
("LOT32-2325 GRANT", "LOT032", "6087"),
("LOT33-3 GREY", "LOT033", "6088"),
("LOT34-255 HAMILTON", "LOT034", "6089"),
("LOT36-260 HARTFORD", "LOT036", "6090"),
("LOT37-1050 HENDERSON", "LOT037", "6091"),
("LOT38-755 HENDERSON", "LOT038", "6092"),
("LOT42-765 KEEWATIN", "LOT042", "6096"),
("LOT43-126 KING", "LOT043", "6097"),
("LOT44-799 LOGAN", "LOT044", "6098"),
("LOT45-1057 LOGAN", "LOT045", "6099"),
("LOT62-625 OSBORNE", "LOT062", "6113"),
("LOT63-1155/1199 PACIFIC", "LOT063", "6114"),
("LOT64-1220 PACIFIC", "LOT064", "6115"),
("LOT73-2724 PEMBINA", "LOT073", "6123"),
("LOT86-385 RIVER", "LOT086", "6133"),
("LOT88-5006 ROBLIN", "LOT088", "6135"),
("LOT102-545 WATT", "LOT102", "6148"),
("LOT103-565 WATT", "LOT103", "6149"),
("LOT104-569 WATT", "LOT104", "6150"),
("MILT STEGALL DR", "MILTSTEG", "6380"),
("Innsbruck WAY", "InnsbrWy", "6489"),
("John Angus DR", "John ADr", "6490"),
("Lakebourne DR", "LakeboDr", "6491"),
("Maidstone BAY", "MaidstBa", "6492"),
("Blue Sun DR", "Blue SDr", "6493"),
("Willow LANE", "WillowLa", "6494"),
("Shipley CRT", "ShipleCt", "6495"),
("Ranville RD", "RanvilRd", "6496"),
("Red Lily RD", "Red LiRd", "6497"),
("Gelley COVE", "GelleyCo", "6498"),
("Tim Sale DR", "Tim SaDr", "6499"),
("Blue Wing PL", "Blue WPl", "6500"),
("Kittiwake PL", "KittiwPl", "6501"),
("Twin Lakes DR", "Twin LDr", "6502"),
("Silkwood CRES", "SilkwoCr", "6503"),
("Solstice LANE", "SolstiLa", "6504"),
("Southridge DR", "SouthrDr", "6505"),
("Darbrett BAY", "DarbreBa", "6506"),
("Whitewood AVE", "WhitewAv", "6507"),
("Prairie Sky DR", "PrairiDr", "6508"),
("Camp Manitou RD", "Camp MRd", "6509"),
("Copperfield BAY", "CopperBa", "6510"),
("Remi Claeys CRES", "Remi CCr", "6511"),
("Technology TRAIL", "TechnoTr", "6512"),
("Miramonte COVE", "MiramoCo", "6513"),
("Needlehurst PL", "NeedlePl", "6514"),
("Newmarket BLVD", "NewmarBl", "6515"),
("Charlottetown RD", "ChartwRd", "6516"),
("RUE DES RUINES DU MONASTÈRE", "Ruines d", "6517"),
("Dr. David Friesen DR", "Dr. DaDr", "6518"),
("St John Ambulance WAY", "St JohWy", "6519"),
("Clara Demarchi PL", "Clara Pl", "6520"),
("Dennis Lindsay RD", "DennisRd", "6521"),
("Helene Marsh PL", "HelenePl", "6522"),
("Kingfisher CRES", "KingfiCr", "6523"),
("Terry Scott BAY", "Terry Ba", "6524"),
("LOT117-106 Israel Asper Way", "LOT117", "6525"),
("LOT118-820 TAYLOR AVE", "LOT118", "6526"),
("LOT120-691 TACHE ST", "LOT120", "6527"),
("LOT122-969 DOWKER", "LOT122", "6528"),
("LOT123-735 ASSINIBOINE AVE", "LOT123", "6529"),
("LOT124-552/598 PLINGUET ST", "LOT124", "6530"),
("LOT126-196 KING DR.", "LOT126", "6531"),
("LOT127-1229 SPRINGFIELD RD", "LOT127", "6532"),
("LOT116-1520 CORYDON AVE", "LOT116", "6533"),
("William Stephenson WAY", "WILLSTEP", "6534"),
("RUE LACOMBE ST", "LACOMBST", "6535"),
("boulevard", "BOULEVAR", "6536"),
("Marymound Way", "MARYMWAY", "6538"),
("Pavia Place", "PAVIAPL", "6539"),
("Caribou Cresc", "CARIBOU ", "6540"),
("Granite Way", "GRANITEW", "6541"),
("Moonbeam Way", "MOONBEAM", "6542"),
("Park Valley Rd", "PARKVALL", "6543"),
("Alley", "Alley", "6030"),
("Tretheway CLOSE", "TretheCl", "5652"),
("Trigwell BAY", "TrigweBa", "5653"),
("Trinity ST", "TrinitSt", "5654"),
("Triton BAY", "TritonBa", "5655"),
("Trottier BAY", "TrottiBa", "5656"),
("Trowbridge BAY", "TrowbrBa", "5657"),
("Troy AVE", "TroyAv", "5658"),
("Trudell BAY", "TrudelBa", "5659"),
("Trueman ST", "TruemaSt", "5660"),
("Trueman WALK", "TruemaWk", "5661"),
("Truro ST", "TruroSt", "5662"),
("Tu-pelo AVE", "Tu-pelAv", "5663"),
("Tudor CRES", "TudorCr", "5664"),
("Tufnell DR", "TufnelDr", "5665"),
("Tulane BAY", "TulaneBa", "5666"),
("Tulip RD", "TulipRd", "5667"),
("Tully RD", "TullyRd", "5668"),
("Tunbridge BAY", "TunbriBa", "5669"),
("Tunis BAY", "TunisBa", "5670"),
("Turcotte COVE", "TurcotCo", "5671"),
("Turenne ST", "TurennSt", "5672"),
("Turnbull DR", "TurnbuDr", "5673"),
("Turner AVE", "TurnerAv", "5674"),
("Turnham DR", "TurnhaDr", "5675"),
("Tuxedo AVE", "TuxedoAv", "5676"),
("Twain DR", "TwainDr", "5677"),
("Tweed AVE", "TweedAv", "5678"),
("Tweedsmuir RD", "TweedsRd", "5679"),
("Twickenham CIR", "TwickeCi", "5680"),
("Twin Pine RD", "Twin PRd", "5681"),
("Two Mile RD", "Two MiRd", "5682"),
("Tylehurst ST", "TylehuSt", "5683"),
("Tyndall AVE", "TyndalAv", "5684"),
("Tyne AVE", "TyneAv", "5685"),
("Tyrone BAY", "TyroneBa", "5686"),
("Ubique CRES", "UbiqueCr", "5687"),
("Ulster ST", "UlsterSt", "5688"),
("Union AVE E", "UnionAvE", "5689"),
("Union AVE W", "UnionAvW", "5690"),
("University CRES", "UniverCr", "5691"),
("Upavon RD", "UpavonRd", "5692"),
("Uplands CRES", "UplandCr", "5693"),
("Uppingham PL", "UppingPl", "5694"),
("Upton PL", "UptonPl", "5695"),
("Uxbridge RD N", "UxbriRdN", "5696"),
("Uxbridge RD S", "UxbriRdS", "5697"),
("Vadeboncoeur DR", "VadeboDr", "5698"),
("RUE VALADE ST", "ValadeSt", "5699"),
("Valde AVE", "ValdeAv", "5700"),
("Valence AVE", "ValencAv", "5701"),
("Vale PL", "ValePl", "5702"),
("Valewood CRES", "ValewoCr", "5703"),
("Valhalla DR", "ValhalDr", "5704"),
("Valley View DR", "ValleyDr", "5705"),
("Valley View PL", "ValleyPl", "5706"),
("Valour RD", "ValourRd", "5707"),
("Van Bellegham AVE", "Van BeAv", "5708"),
("Van Horne ST", "Van HoSt", "5709"),
("Vance PL", "VancePl", "5710"),
("Vanderbilt DR", "VanderDr", "5711"),
("Vanier DR", "VanierDr", "5712"),
("Vanscoy RD", "VanscoRd", "5713"),
("Vardon PL", "VardonPl", "5714"),
("Varennes AVE", "VarennAv", "5715"),
("Varsity View DR", "VarsitDr", "5716"),
("Vassar RD", "VassarRd", "5717"),
("Vaughan ST", "VaughaSt", "5718"),
("Vavasour AVE", "VavasoAv", "5719"),
("Venus BAY", "VenusBa", "5720"),
("Vera BAY", "VeraBa", "5721"),
("Verbena ST", "VerbenSt", "5722"),
("Vermette PL", "VermetPl", "5723"),
("Vermillion RD", "VermilRd", "5724"),
("Vernon RD", "VernonRd", "5725"),
("Verona DR", "VeronaDr", "5726"),
("Veronica BAY", "VeroniBa", "5727"),
("Verrier PL", "VerriePl", "5728"),
("Vesel AVE", "VeselAv", "5729"),
("Vialoux DR", "VialouDr", "5730"),
("Victoria AVE E", "VictoAvE", "5731"),
("Victoria AVE W", "VictoAvW", "5732"),
("Victoria CRES", "VictorCr", "5733"),
("Victor Lewis DR", "VictorDr", "5734"),
("Victoria GROVE", "VictorGr", "5735"),
("Victor Wyatt PL", "VictoWPl", "5736"),
("Victory PL", "VictryPl", "5737"),
("Victoria ROW", "VictorRw", "5738"),
("Victor ST", "VictorSt", "5739"),
("Vielliers PL", "VielliPl", "5740"),
("Viking RD", "VikingRd", "5741"),
("PLACE VILLA MARIE PL", "Villa Pl", "5742"),
("BOUL VILLENEUVE BLVD", "VillenBl", "5743"),
("Vimy RD", "VimyRd", "5744"),
("Vince Leah DR", "Vince Dr", "5745"),
("Vincent Massey BLVD", "VincenBl", "5746"),
("Vincent ST", "VincenSt", "5747"),
("Vineland CRES", "VinelaCr", "5748"),
("Vine ST", "VineSt", "5749"),
("Viola ST", "ViolaSt", "5750"),
("Virden CRES", "VirdenCr", "5751"),
("Virginia PL", "VirginPl", "5752"),
("Viscount PL", "ViscouPl", "5753"),
("Vista AVE", "VistaAv", "5754"),
("Vistula WAY", "VistulWy", "5755"),
("Vivian AVE", "VivianAv", "5756"),
("Voyageur AVE", "VoyageAv", "5757"),
("Vryenhoek CRES", "VryenhCr", "5758"),
("Vryenhoek PL", "VryenhPl", "5759"),
("Wabasha ST", "WabashSt", "5760"),
("Wadham BAY", "WadhamBa", "5761"),
("Wagner ST", "WagnerSt", "5762"),
("Waimea COVE", "WaimeaCo", "5763"),
("Wainwright CRES", "WainwrCr", "5764"),
("Wakefield BAY", "WakefiBa", "5765"),
("Wakopa PL", "WakopaPl", "5766"),
("Wakopa ST", "WakopaSt", "5767"),
("Walden CRES", "WaldenCr", "5768"),
("Waldport BAY", "WaldpoBa", "5769"),
("Wales AVE", "WalesAv", "5770"),
("Walker AVE", "WalkerAv", "5771"),
("Wallasey ST", "WallasSt", "5772"),
("Waller AVE", "WallerAv", "5773"),
("Wallingford CRES", "WallinCr", "5774"),
("Wall ST", "WallSt", "5775"),
("Wall ST E", "WALLSTE", "5776"),
("Walmer ST", "WalmerSt", "5777"),
("Walnut ST", "WalnutSt", "5778"),
("Walsall ST", "WalsalSt", "5779"),
("Walter Copp CRES", "WalterCr", "5780"),
("Walter Piper GROVE", "WalterGr", "5781"),
("Wankling CRT", "WankliCt", "5782"),
("Warde AVE", "WardeAv", "5783"),
("Wardlaw AVE", "WardlaAv", "5784"),
("Warman RD", "WarmanRd", "5785"),
("Warnock ST", "WarnocSt", "5786"),
("Warren PL", "WarrenPl", "5787"),
("Warrendale PL", "WarredPl", "5788"),
("Warsaw AVE", "WarsawAv", "5789"),
("Warsaw CRES", "WarsawCr", "5790"),
("Washington AVE", "WashinAv", "5791"),
("Water AVE", "WaterAv", "5792"),
("Waterbury DR", "WaterbDr", "5793"),
("Watercress RD", "WatercRd", "5794"),
("Waterford AVE", "WaterfAv", "5795"),
("Waterford BAY", "WaterfBa", "5796"),
("Waterfront DR", "WaterfDr", "5797"),
("Waterfront RD", "WaterfRd", "5798"),
("Waterhouse BAY", "WaterhBa", "5799"),
("Waterloo ST", "WaterlSt", "5800"),
("Waterside COVE", "WatersCo", "5801"),
("Waterton DR", "WatertDr", "5802"),
("Waterview COVE", "WatervCo", "5803"),
("Watson CRES", "WatsonCr", "5804"),
("Watson ST", "WatsonSt", "5805"),
("Watt ST", "WattSt", "5806"),
("Wavell AVE", "WavellAv", "5807"),
("Waverley ST", "WaverlSt", "5808"),
("Wayfarer's Haven", "Wayfarer", "5809"),
("Wayoata ST", "WayoatSt", "5810"),
("Weatherdon AVE", "WeatheAv", "5811"),
("Weatherstone PL", "WeathePl", "5812"),
("Weaver BAY", "WeaverBa", "5813"),
("Webb PL", "WebbPl", "5814"),
("Webster AVE", "WebsteAv", "5815"),
("Wedgewood DR", "WedgewDr", "5816"),
("Weedon ST", "WeedonSt", "5817"),
("Weeping Willow DR", "WeepinDr", "5818"),
("Weinberg RD", "WeinbeRd", "5819"),
("Weitzel ST", "WeitzeSt", "5820"),
("Wellesley CRT", "WellesCt", "5821"),
("Wellington CRES S", "WelliCrS", "5822"),
("Wellington AVE", "WellinAv", "5823"),
("Wellington CRES", "WellinCr", "5824"),
("Wells Gray PL", "Wells Pl", "5825"),
("Wellwood PL", "WellwoPl", "5826"),
("Wendilene ST", "WendilSt", "5827"),
("Wendon BAY", "WendonBa", "5828"),
("Wendover PL", "WendovPl", "5829"),
("Wentwood CRES", "WentwoCr", "5830"),
("Wentworth ST", "WentwoSt", "5831"),
("Werrell CRES", "WerrelCr", "5832"),
("Wesley AVE", "WesleyAv", "5833"),
("West Fernwood AVE", "West FAv", "5834"),
("West Gate", "West Gat", "5835"),
("West Hangar RD", "West HRd", "5836"),
("West Lake CRES", "West LCr", "5837"),
("West Park PL", "West PPl", "5838"),
("West Springs COVE", "West SCo", "5839"),
("West Taylor BLVD", "West TBl", "5840"),
("West AVE", "WestAv", "5841"),
("Westbourne CRES", "WestboCr", "5842"),
("Westboine PL", "WestboPl", "5843"),
("Westbrook ST", "WestbrSt", "5844"),
("Westchester DR", "WestchDr", "5845"),
("Westdale PL", "WestdaPl", "5846"),
("Westfield DR", "WestfiDr", "5847"),
("Westgrove WAY", "WestgrWy", "5848"),
("Westham PL", "WesthaPl", "5849"),
("Westlund WAY", "WestluWy", "5850"),
("Westminster AVE", "WestmiAv", "5851"),
("Westmount BAY", "WestmoBa", "5852"),
("Westmount DR", "WestmoDr", "5853"),
("Westmoreland RD", "WestmoRd", "5854"),
("Weston ST", "WestonSt", "5855"),
("West ST", "WestSt", "5856"),
("Westwater DR", "WestwaDr", "5857"),
("Westway", "Westway", "5858"),
("Westwood DR", "WestwoDr", "5859"),
("Wethersfield RD", "WetherRd", "5860"),
("Wexford ST", "WexforSt", "5861"),
("Whalers COVE", "WhalerCo", "5862"),
("Wharton BLVD", "WhartoBl", "5863"),
("Whellams LANE", "WhellaLa", "5864"),
("Whicker ST", "WhickeSt", "5865"),
("Whidden GATE", "WhiddeGa", "5866"),
("White Pine PL", "White Pl", "5867"),
("Whitegates CRES", "WhitegCr", "5868"),
("Whitehall BLVD", "WhitehBl", "5869"),
("Whitehaven RD", "WhitehRd", "5870"),
("Whiteshell AVE", "WhitesAv", "5871"),
("Whitetail DR", "WhitetDr", "5872"),
("Whiteway RD", "WhitewRd", "5873"),
("Whitkirk PL", "WhitkiPl", "5874"),
("Whitley DR", "WhitleDr", "5875"),
("Whittier AVE E", "WhittAvE", "5876"),
("Whittier AVE W", "WhittAvW", "5877"),
("Whittington RD", "WhittiRd", "5878"),
("Whyte AVE", "WhyteAv", "5879"),
("Whytewold RD", "WhytewRd", "5880"),
("Wickham RD", "WickhaRd", "5881"),
("Wicklow PL", "WickloPl", "5882"),
("Wicklow ST", "WickloSt", "5883"),
("Widlake ST", "WidlakSt", "5884"),
("Wiebe's DR", "Wiebe'Dr", "5885"),
("Wiens ST", "WiensSt", "5886"),
("Wiginton ST", "WigintSt", "5887"),
("Wildes LANE", "WildesLa", "5888"),
("Wildfire DR", "WildfiDr", "5889"),
("Wildwood A PK", "WildwAPk", "5890"),
("Wildwood B PK", "WildwBPk", "5891"),
("Wildwood C PK", "WildwCPk", "5892"),
("Wildwood D PK", "WildwDPk", "5893"),
("Wildwood E PK", "WildwEPk", "5894"),
("Wildwood F PK", "WildwFPk", "5895"),
("Wildwood G PK", "WildwGPk", "5896"),
("Wildwood H PK", "WildwHPk", "5897"),
("Wildwood I PK", "WildwIPk", "5898"),
("Wildwood J PK", "WildwJPk", "5899"),
("Wildwood ST", "WildwoSt", "5900"),
("Wilford CLOSE", "WilforCl", "5901"),
("Wilfred Knowles BAY", "WilfreBa", "5902"),
("Wilkes AVE", "WilkesAv", "5903"),
("Willart PL", "WillarPl", "5904"),
("Willesden CRES", "WillesCr", "5905"),
("William AVE", "WilliaAv", "5906"),
("William Newton AVE", "WilliNAv", "5907"),
("William Dixon BAY", "WilliDBa", "5908"),
("William Gibson BAY", "WilliGBa", "5909"),
("William Whiteway BAY", "WilliWBa", "5910"),
("William Nock COVE", "WilliaCo", "5911"),
("Williamson CRES", "WilliaCr", "5912"),
("William AVE W", "WilliAvW", "5913"),
("William Marshall WAY", "WilliaWy", "5914"),
("Willis Wyatt PL", "WillisPl", "5915"),
("Willmington DR", "WillmiDr", "5916"),
("Willow AVE", "WillowAv", "5917"),
("Willowbend CRES", "WillobCr", "5918"),
("Willowlake CRES", "WillolCr", "5919"),
("Willowmeade CRES", "WillomCr", "5920"),
("Willowdale PL", "WillowPl", "5921"),
("Willow Point RD", "WilloPRd", "5922"),
("Willow Ridge RD", "WilloRRd", "5923"),
("Willowgrove RD", "WillogRd", "5924"),
("Willowood RD", "WillowRd", "5925"),
("Willowbank ST", "WillowSt", "5926"),
("Willow WALK", "WillowWk", "5927"),
("Willson PL", "WillsoPl", "5928"),
("Wilmot PL", "WilmotPl", "5929"),
("Wilton BAY", "WiltonBa", "5930"),
("Wilton ST", "WiltonSt", "5931"),
("Wiltshire BAY", "WiltshBa", "5932"),
("Winakwa RD", "WinakwRd", "5933"),
("Winchester ST", "WincheSt", "5934"),
("Windermere AVE", "WinderAv", "5935"),
("Windermere BAY", "WinderBa", "5936"),
("Windham RD", "WindhaRd", "5937"),
("Windlass BAY", "WindlaBa", "5938"),
("Windmill WAY", "WindmiWy", "5939"),
("Windsor AVE", "WindsoAv", "5940"),
("Windsong PL", "WindsoPl", "5941"),
("Winestock PL", "WinestPl", "5942"),
("Winfield WAY", "WinfieWy", "5943"),
("Wingate CRT", "WingatCt", "5944"),
("Wingham AVE", "WinghaAv", "5945"),
("Winks ST", "WinksSt", "5946"),
("Winmart COVE", "WinmarCo", "5947"),
("Winnipeg AVE W", "WinniAvW", "5948"),
("Winnipeg AVE", "WinnipAv", "5949"),
("Winona ST", "WinonaSt", "5950"),
("Winslow DR", "WinsloDr", "5951"),
("Winston RD", "WinstoRd", "5952"),
("Winterton AVE", "WinterAv", "5953"),
("Winterhaven DR", "WinterDr", "5954"),
("Winters WAY", "WinterWy", "5955"),
("Wisconsin ST", "WisconSt", "5956"),
("Wisteria WAY", "WisterWy", "5957"),
("Wittenberg RD", "WittenRd", "5958"),
("Wolever AVE", "WoleveAv", "5959"),
("Wolf AVE", "WolfAv", "5960"),
("Wolseley AVE W", "WolseAvW", "5961"),
("Wolseley AVE", "WolselAv", "5962"),
("Woodbine AVE", "WoodbiAv", "5963"),
("Woodbridge RD", "WoodbrRd", "5964"),
("Woodbury DR", "WoodbuDr", "5965"),
("Woodchester BAY", "WoodchBa", "5966"),
("Woodchester PL", "WoodchPl", "5967"),
("Woodcott PL", "WoodcoPl", "5968"),
("Woodcroft BAY", "WoodcrBa", "5969"),
("Woodcrest DR", "WoodcrDr", "5970"),
("Wooddale DR", "WooddaDr", "5971"),
("Woodfield BAY", "WoodfiBa", "5972"),
("Woodford BAY", "WoodfoBa", "5973"),
