INSERT INTO violations ( VIC_UID, VIC_LEGAL_DESCRIPTION, VIC_LONG_DESCRIPTION, VIC_BASE_AMOUNT, VIC_CODE, CON_VIOLATION_CODE_MLKP) VALUES 
(2962, "M_CMI47(1) Inadeq light stairway", "1/2008 s.47(1) I", "CMI47(1) Inadeq light stairway / CMI47(1) Éclairage inadéquat escalier", "100", "MCMS253"),
(2963, "M_CMC47(1) Inadeq light stairway", "1/2008 s.47(1) C", "CMC47(1) Inadeq light stairway / CMC47(1) Éclairage inadéquat escalier", "200", "MCMS254"),
(2964, "M_CMI47(2) Inadeq lighting room", "1/2008 s.47(2) I", "CMI47(2) Inadeq lighting room / CMI47(2) Éclairage inadéquat pièce", "100", "MCMS255"),
(2965, "M_CMC47(2) Inadeq lighting room", "1/2008 s.47(2) C", "CMC47(2) Inadeq lighting room / CMC47(2) Éclairage inadéquat pièce", "200", "MCMS256"),
(2969, "M_CMC48(2) No smoke alarm dwell", "1/2008 s.48(2) C", "CMC48(2) No smoke alarm dwell / CMC48(2) Aucun détect fumée logement", "200", "MCMS260"),
(2970, "M_CMI48(3) Improp loc smoke alrm", "1/2008 s.48(3) I", "CMI48(3) Improp loc smoke alarm / CMI48(3) Emplacement inapp détect fumée", "100", "MCMS261"),
(2971, "M_CMC48(3) Improp loc smoke alrm", "1/2008 s.48(3) C", "CMC48(3) Improp loc smoke alarm / CMC48(3) Emplacement inapp détect fumée", "200", "MCMS262"),
(2972, "M_CMI48(4) Improp install smoke", "1/2008 s.48(4) I", "CMI48(4) Improp install smoke / CMI48(4) Détect fumée incorrect posé", "100", "MCMS263"),
(2821, "M_CMC32(4) Beam/joint def on SF", "1/2008 s.32(4) C", "CMC32(4) Beams/joints def on SF / CMC32(4) Poutres/solives fond surf non conf", "200", "MCMS112"),
(2828, "M_CMI33(3) Basement drainage def", "1/2008 s.33(3) I", "CMI33(3) Basement drainage def / CMI33(3) Drainage sous-sol non conforme", "100", "MCMS119"),
(2835, "M_CMC34(3) Floor coverings def", "1/2008 s.34(3) C", "CMC34(3) Floor coverings def / CMC34(3) Revêtement sol non conforme", "200", "MCMS126"),
(2842, "M_CMI34(7) Insul/VB Flr req def", "1/2008 s.34(7) I", "CMI34(7) Insul/VB Flr req def / CMI34(7) Isolation/pare-vap oblig non conf", "100", "MCMS133"),
(2849, "M_CMC35(4) Insul/VBwall/ceil def", "1/2008 s.35(4) C", "CMC35(4) Insul/VB wall/ceil def / CMC35(4) Isol/pare-vap mur/plaf non conf", "100", "MCMS140"),
(2856, "M_CMI37(2) Def window scrn dwell", "1/2008 s.37(2) I", "CMI37(2) Def window scrn dwell / CMI37(2) Moustiquaire non conf logement", "100", "MCMS147"),
(2863, "M_CMC37(5) No req storm door", "1/2008 s.37(5) C", "CMC37(5) No req storm door / CMC37(5) Contre-porte oblig absente", "200", "MCMS154"),
(2870, "M_CMI38(4) Improp install guard", "1/2008 s.38(4) I", "CMI38(4) Improp instal guardrail / CMI38(4) Garde-corps incorrectement posé", "100", "MCMS161"),
(2877, "M_CMC38(7)Guard improp maintain", "1/2008 s.38(7) C", "CMC38(7)Guard improp maintain / CMC38(7) Garde-corps mal entretenu", "200", "MCMS168"),
(2884, "M_CMI39(2) Bcksplsh not waterres", "1/2008 s.39(2) I", "CMI39(2) Backsplash not waterres / CMI39(2) Dosseret non résistant à l’eau", "100", "MCMS175"),
(2891, "M_CMC40(1) No wardrobe in bedrm", "1/2008 s.40(1) C", "CMC40(1) No wardrobe in bedroom / CMC40(1) Aucun garde-robe chambre", "100", "MCMS182"),
(2898, "M_CMI41(2) Bathroom fixture def", "1/2008 s.41(2) I", "CMI41(2) Bathroom fixture def / CMI41(2) Appareil de salle bains non conf", "100", "MCMS189"),
(2903, "M_CMC41(4) Plumbing def in dwell", "1/2008 s.41(4) C", "CMC41(4) Plumbing def in dwell / CMC41(4) Plomberie non conforme logement", "200", "MCMS194"),
(2905, "M_CMC41(5) No sink/toilet/tub", "1/2008 s.41(5) C", "CMC41(5) No sink/toilet/tub / CMC41(5) Lavabo/toilette/baignoire abs", "200", "MCMS196"),
(2910, "M_CMI42(2) No wshbasn by toilet", "1/2008 s.42(2) I", "CMI42(2) No washbasin by toilet  / CMI42(2) Aucun lavabo près de la toilette ", "100", "MCMS201"),
(2912, "M_CMI42(3) Tub/toil habitable rm", "1/2008 s.42(3) I", "CMI42(3) Tub/toilet habitable rm / CMI42(3) Baignoire/toilette pièce habitable", "100", "MCMS203"),
(2917, "M_CMC42(5) Restrct occp use bath", "1/2008 s.42(5) C", "CMC42(5) Restrct occup use bath  / CMC42(5) Limiter accès occupt s bains ", "200", "MCMS208"),
(2919, "M_CMC42(6) Shared sanit fac def", "1/2008 s.42(6) C", "CMC42(6) Shared sanitary fac def  / CMC42(6) Inst sanit communes non conf ", "200", "MCMS210"),
(2924, "M_CMI43(6) Improp vnt fuel equip", "1/2008 s.43(6) I", "CMI43(6) Improp vent fuel equip / CMI43(6) Ventilation inadéq app combust", "100", "MCMS215"),
(2926, "M_CMI43(7) Improp vent heat appl", "1/2008 s.43(7) I", "CMI43(7) Improp vent heat appl / CMI43(7) Vent inadéq app chauf combust", "100", "MCMS217"),
(2931, "M_CMC43(9) Recept for fuel def", "1/2008 s.43(9) C", "CMC43(9) Receptacle for fuel def / CMC43(9) Récipient combustible non conf", "200", "MCMS222"),
(2933, "M_CMC43(10) Fireplace deficient", "1/2008 s.43(10) C", "CMC43(10) Fireplace deficient / CMC43(10) Foyer non conforme", "200", "MCMS224"),
(2938, "M_CMI45(2) Openable window def", "1/2008 s.45(2) I", "CMI45(2) Openable window def / CMI45(2) Fenêtre ouvrable non conforme", "100", "MCMS229"),
(2940, "M_CMI45(3) Vent in bathroom def", "1/2008 s.45(3) I", "CMI45(3) Vent in bathroom def / CMI45(3) Ventilation non conf s bains", "100", "MCMS231"),
(2945, "M_CMC46(1) Dwell no elect connct", "1/2008 s.46(1) C", "CMC46(1) Dwell no elect connect / CMC46(1) Aucune connex élect logement", "200", "MCMS236"),
(2947, "M_CMC46(2) Inadeq spply elec pwr", "1/2008 s.46(2) C", "CMC46(2) Inadeq supply elect pwr / CMC46(2) Aliment élect inadéq", "200", "MCMS238"),
(2952, "M_CMI46(5) No elec recpt in room", "1/2008 s.46(5) I", "CMI46(5) No elect recpt in room / CMI46(5) Aucune prise électrique chambre", "100", "MCMS243"),
(2954, "M_CMI46(6) Inadeq recpt kitchen", "1/2008 s.46(6) I", "CMI46(6) Inadeq recpt kitchen / CMI46(6) Nbre insuffis prises cuisine", "100", "MCMS245"),
(2959, "M_CMC46(9) Protect ovrcrrent def", "1/2008 s.46(9) C", "CMC46(9) Protect overcurrent def / CMC46(9) Protect surintensité non conf", "200", "MCMS250"),
(2961, "M_CMC46(10) Ext crd in plc hrdwr", "1/2008 s.46(10) C", "CMC46(10) Ext crd in plc hrdwire / CMC46(10) Rallonge là où racc fix est oblig", "200", "MCMS252"),
(2966, "M_CMI47(3) Inadeq nat light room", "1/2008 s.47(3) I", "CMI47(3) Inadeq nat light room / CMI47(3) Lumière naturelle inadéq pièce", "100", "MCMS257"),
(2968, "M_CMI48(2) No smoke alarm dwell", "1/2008 s.48(2) I", "CMI48(2) No smoke alarm dwell / CMI48(2) Aucun détect fumée logement", "100", "MCMS259"),
(2973, "M_CMC48(4) Improp install smoke", "1/2008 s.48(4) C", "CMC48(4) Improp install smoke / CMC48(4) Détect fumée incorrect posé", "200", "MCMS264"),
(2975, "M_CMC48(5) Smoke alrm no hardwir", "1/2008 s.48(5) C", "CMC48(5) Smoke alarm no hardwire / CMC48(5) Détect fumée sans racc fixe", "200", "MCMS266"),
(2976, "M_CMI48(6) Disconn switch smoke", "1/2008 s.48(6) I", "CMI48(6) Disconnect switch smoke / CMI48(6) Sectionneur détect fumée", "100", "MCMS267"),
(2977, "M_CMC48(6) Disconnswitch smoke", "1/2008 s.48(6) C", "CMC48(6) Disconnect switch smoke / CMC48(6) Sectionneur détect fumée", "200", "MCMS268"),
(2978, "M_CMI49 Inoper/unmaintain smoke", "1/2008 s.49 I", "CMI49 Inoper/unmaintain smoke / CMI49 Détect fumée inopér/non entret", "100", "MCMS269"),
(2979, "M_CMC49 Inoper/unmaintain smoke", "1/2008 s.49 C", "CMC49 Inoper/unmaintain smoke / CMC49 Détect fumée inopér/non entret", "200", "MCMS270"),
(2980, "M_CMI50(1) Inadeq min spce dwell", "1/2008 s.50(1) I", "CMI50(1) Inadeq min space dwell / CMI50(1) Non-respect taille min logement", "100", "MCMS271"),
(2982, "M_CMI51(3) Room in basement def", "1/2008 s.51(3) I", "CMI51(3) Room in basement def / CMI51(3) Chambre sous-sol non conf", "150", "MCMS273"),
(2983, "M_CMC51(3) Room in basement def", "1/2008 s.51(3) C", "CMC51(3) Room in basement def / CMC51(3) Chambre sous-sol non conf", "300", "MCMS274"),
(2984, "M_CMI51(4) Backwater valve req", "1/2008 s.51(4) I", "CMI51(4) Backwater valve req / CMI51(4) Clapet anti-retour oblig", "150", "MCMS275"),
(2985, "M_CMC51(4) Backwater valve req", "1/2008 s.51(4) C", "CMC51(4) Backwater valve req / CMC51(4) Clapet anti-retour oblig", "300", "MCMS276"),
(2986, "M_CMI51(5) Exit basemnt bdrm def", "1/2008 s.51(5) I", "CMI51(5) Exit basement bedrm def / CMI51(5) Sortie chambre s-sol non conf", "150", "MCMS277"),
(2987, "M_CMC51(5) Exit basemnt bdrm def", "1/2008 s.51(5) C", "CMC51(5) Exit basement bedrm def / CMC51(5) Sortie chambre s-sol non conf", "300", "MCMS278"),
(3002, "M_CMI57 Bus food contain 100m", "1/2008 s.s. 57 I", "CMI57 Bus food contain 100m / CMI57 Contenant alim 100 m entrepr", "75", "MCMS293"),
(3009, "M_CMC58(3) Lve handbill on veh", "1/2008 s.58(3) C", "CMC58(3) Lve handbill on veh / CMC58(3) Dép affiche à la main véhicule", "150", "MCMS300"),
(3016, "M_CMI60(3) Fail to remove sign", "1/2008 s.60(3) I", "CMI60(3) Fail to remove sign / CMI60(3) Ne pas enlever panneau", "100", "MCMS307"),
(3023, "M_CMI61(2) Place sign wrong dir", "1/2008 s.61(2) I", "CMI61(2) Place sign wrong dir / CMI61(2) Install incorr pann ", "100", "MCMS314"),
(3030, "M_CMC67(1) Noise nuisance", "1/2008 s.67(1) C", "CMC67(1) Noise nuisance / CMC67(1) Nuisance acoustique", "200", "MCMS321"),
(3037, "M_CMI70(1) AC/fan decibel limit", "1/2008 s.70(1) I", "CMI70(1) AC/fan decibel limit / CMI70(1) AC/ventil dépassant limite dB", "75", "MCMS328"),
(3044, "M_CMC76 Deficient outdoor BBQ", "1/2008 s.76 C", "CMC76 Deficient outdoor BBQ / CMC76 BBQ extérieur non conforme", "200", "MCMS335"),
(3051, "M_CMI80(1) Fail cmply fire recpt", "1/2008 s.80(1) I", "CMI80(1) Fail comply fire recpt / CMI80(1) Non-resp règl cuve à feu", "100", "MCMS342"),
(3058, "M_CMC82(1) Improp store propane", "1/2008 s.82(1) C", "CMC82(1) Improp store propane / CMC82(1) Entreposage inadéquat propane", "200", "MCMS349"),
(3065, "M_CMI83(3) No street numb backln", "1/2008 s.83(3) I", "CMI83(3) No street numb backlane / CMI83(3) No de voirie absent de la ruelle", "100", "MCMS356"),
(3072, "M_CMC83(6) Street numb not visbl", "1/2008 s.83(6) C", "CMC83(6) Street numb not visible / CMC83(6) No de voirie non visible", "200", "MCMS363"),
(3079, "M_CMI92(1) Unpermit work in blvd", "1/2008 s.92(1) I", "CMI92(1) Unpermit work in blvd / CMI92(1) Travaux sans permis terre-plein", "100", "MCMS370"),
(3089, "M_CMs6(1) Fail boarded bldg perm", "79/2010 s.6(1)", "CMs6(1) Fail boarded bldg perm / CMs6(1) Ne pas obt perm bâtm condamné", "500", "MCMS380"),
(3099, "M_AS4(1)(k) Dog upset garbage", "92/2013 s.4(1)(k)", "AS4(1)(k) Dog upset garbage / AS4(1)(k) Déchets dérangés chien", "100", "MASA007"),
(3106, "M_AS10(2) Fail srr dg rabies obs", "92/2013 s.10(2)", "AS10(2) Fail surr dog rabies obs / AS10(2) Ne pas céder chien obs rage", "500", "MASA014"),
(3113, "M_AS18(1)(d) Fail ens cat vaccn", "92/2013 s.18(1)(d)", "AS18(1)(d) Fail ens cat vaccine / AS18(1)(d) Ne pas faire vacciner chat", "100", "MASA021"),
(3120, "M_AS20(1) Fail hv cat lic on cat", "92/2013 s.20(1)", "AS20(1) Fail have cat lic on cat / AS20(1) Chat ne portant pas méd", "25", "MASA028"),
(3127, "M_AS37(1) Fail prv animal at lge", "92/2013 s.37(1)", "AS37(1) Fail prev animal at lge / AS37(1) Laisser animal en liberté", "100", "MASA035"),
(3136, "M_WW40.1a Prov incompl test rprt", "107/2015 s.40(1)(a)", "WW40.1a Prov incompl test report / WW40.1a Fournir rapport essai incomp", "125", "MWWD008"),
(3143, "M_WW52c Fail ens metr not damage", "107/2015 s.52(c)", "WW52c Fail ens meter not damage / WW52c Ne pas prév domm compt d’eau", "125", "MWWD015"),
(3152, "M_PP15.1.1 Occup w/o Bld occ prm", "4555/87 s.15.1.1", "PP15.1.1 Occup w/o Bldg occ prmt / PP15.1.1 Occup sans permis occ bâtm", "400", "MPPD004"),
(3153, "M_PP15.1.12 Bldg occ prmt legal", "4555/87 s.15.1.12", "PP15.1.12 Bldg occ prmt legiblw / PP15.1.12 Permis occup bâtm illisible", "100", "MPPD005"),
(3158, "M_PP172.8 Fail prking rules fam", "200/2006 s.172(8)", "PP172.8 Fail prking rules family / PP172.8 Ne pas resp règl stationmt fam", "125", "MPPD010"),
(2999, "M_CMC55 Garbage escaping veh", "1/2008 s.s. 55 C", "CMC55 Garbage escaping veh / CMC55 Déchets tombés du véhicule", "200", "MCMS290"),
(3000, "M_CMI56 Public sidewalk garbage", "1/2008 s.s. 56 I", "CMI56 Public sidewalk garbage / CMI56 Déchets trottoir public", "100", "MCMS291"),
(3006, "M_CMI58(2) Improp bill res prop", "1/2008 s.58(2) I", "CMI58(2) Improp bill res prop / CMI58(2) Dép inaccept affiche bien rés", "75", "MCMS297"),
(3007, "M_CMC58(2) Improp bill res prop", "1/2008 s.58(2) C", "CMC58(2) Improp bill res prop / CMC58(2) Dép inaccept affiche bien rés ", "150", "MCMS298"),
(3013, "M_CMC60(1) Impr placd rdside mem", "1/2008 s.60(1) C", "CMC60(1) Impr placed rdside mem / CMC60(1) Emplacement inapp monum route", "200", "MCMS304"),
(3014, "M_CMI60(2) Fail info rdside mem", "1/2008 s.60(2) I", "CMI60(2) Fail info roadside mem / CMI60(2) Ne pas incl info monum route", "100", "MCMS305"),
(3020, "M_CM60(5) Fail remove rdside mem", "1/2008 s.60(5)", "CM60(5) Fail remove roadside mem / CM60(5) Ne pas enlv monum route", "100", "MCMS311"),
(3021, "M_CMI61(1) Place sign prohib st.", "1/2008 s.61(1) I", "CMI61(1) Place sign prohib st. / CMI61(1) Install panneau rue interdit", "100", "MCMS312"),
(3027, "M_CMI64(1) Unauth post city prop", "1/2008 s.64(1) I", "CMI64(1) Unauth post city prop / CMI64(1) Affichage non autor bien municip", "75", "MCMS318"),
(3028, "M_CMC64(1) Unauth post city prop", "1/2008 s.64(1) C", "CMC64(1) Unauth post city prop / CMC64(1) Affichage non autor bien municip", "150", "MCMS319"),
(3034, "M_CMC69(1) Prohib activities", "1/2008 s.69(1) C", "CMC69(1) Prohib activities / CMC69(1) Activités interdites", "150", "MCMS325"),
(3035, "M_CMI69(2) Op motor veh spc time", "1/2008 s.69(2) I", "CMI69(2) Op motor veh spec time / CMI69(2) Conduire véh moto heures indiq", "75", "MCMS326"),
(3041, "M_CMI75 Deficient fire pit", "1/2008 s.75 I", "CMI75 Deficient fire pit / CMI75 Foyer non conforme", "100", "MCMS332"),
(3042, "M_CMC75 Deficient fire pit", "1/2008 s.75 C", "CMC75 Deficient fire pit / CMC75 Foyer non conforme", "200", "MCMS333"),
(3048, "M_CMC78 Def outdr warming recpt", "1/2008 s.78 C", "CMC78 Def outdr warming recpt / CMC78 Cuve à feu ext non conforme", "200", "MCMS339"),
(3049, "M_CMI79 Fail comp open air fire", "1/2008 s.79 I", "CMI79 Fail comp open air fire / CMI79 Non-resp règl feu plein air", "100", "MCMS340"),
(3055, "M_CMI81(4) Store port BBQ balc", "1/2008 s.81(4) I", "CMI81(4) Store portable BBQ balc / CMI81(4) Entreposer BBQ portatif balcon", "100", "MCMS346"),
(3056, "M_CMC81(4) Store port BBQ balc", "1/2008 s.81(4) C", "CMC81(4) Store portable BBQ balc / CMC81(4) Entreposer BBQ portatif balcon", "200", "MCMS347"),
(3062, "M_CMC83(1) No street num on bldg", "1/2008 s.83(1) C", "CMC83(1) No street numb on bldg / CMC83(1) No de voirie absent du bâtiment", "200", "MCMS353"),
(3063, "M_CMI83(2) Contra street num req", "1/2008 s.83(2) I", "CMI83(2) Contra street numb req / CMI83(2) Contrav exigences no de voirie", "100", "MCMS354"),
(3069, "M_CMI83(5) Confusing street numb", "1/2008 s.83(5) I", "CMI83(5) Confusing street number / CMI83(5) No voirie portant à confusion", "100", "MCMS360"),
(3070, "M_CMC83(5) Confusing street numb", "1/2008 s.83(5) C", "CMC83(5) Confusing street number / CMC83(5) No voirie portant à confusion", "200", "MCMS361"),
(3076, "M_CMC87(1) Fail maintain boulevd", "1/2008 s.87(1) C", "CMC87(1) Fail maintain boulevard / CMC87(1) Ne pas entretenir terre-plein", "150", "MCMS367"),
(2998, "M_CMI55 Garbage escaping veh", "1/2008 s.s. 55 I", "CMI55 Garbage escaping veh / CMI55 Déchets tombés du véhicule", "100", "MCMS289"),
(3004, "M_CMI58(1) Lve handbill res prop", "1/2008 s.58(1) I", "CMI58(1) Lve handbill res prop / CMI58(1) Dép affiche à la main bien rés", "75", "MCMS295"),
(3005, "M_CMC58(1) Lve handbill res prop", "1/2008 s.58(1) C", "CMC58(1) Lve handbill res prop / CMC58(1) Dép affiche à la main bien rés", "150", "MCMS296"),
(3011, "M_CMC59 Post poster priv prop", "1/2008 s.59 C", "CMC59 Post poster priv prop / CMC59 Poser affiche bien privé", "200", "MCMS302"),
(3012, "M_CMI60(1) Impr placd rdside mem", "1/2008 s.60(1) I", "CMI60(1) Impr placed rdside mem / CMI60(1) Emplacement inapp monum route", "100", "MCMS303"),
(3018, "M_CMI60(4) Post yd sale too soon", "1/2008 s.60(4) I", "CMI60(4) Post yard sale too soon / CMI60(4) Pann vente-débarr inst trop tôt", "100", "MCMS309"),
(3019, "M_CMC60(4) Post yd sale too soon", "1/2008 s.60(4) C", "CMC60(4) Post yard sale too soon / CMC60(4) Pann vente-débarr inst trop tôt", "200", "MCMS310"),
(3025, "M_CMI61(4) Rdside mem contra req", "1/2008 s.61(4) I", "CMI61(4) Rdside mem contra reqmt / CMI61(4) Monum comm route contra exig", "100", "MCMS316"),
(3026, "M_CMC61(4) Rdside mem contra req", "1/2008 s.61(4) C", "CMC61(4) Rdside mem contra reqmt / CMC61(4) Monum comm route contra exig", "200", "MCMS317"),
(3032, "M_CMC68 Amplified sound use", "1/2008 s.68 C", "CMC68 Amplified sound use / CMC68 Utilisation son amplifié", "150", "MCMS323"),
(3033, "M_CMI69(1) Prohib activities", "1/2008 s.69(1) I", "CMI69(1) Prohib activities / CMI69(1) Activités interdites", "75", "MCMS324"),
(3039, "M_CMI74(1) Open air fire no perm", "1/2008 s.74(1) I", "CMI74(1) Open air fire no permit / CMI74(1) Feu en plein air sans permis", "100", "MCMS330"),
(3040, "M_CMC74(1) Open air fire no perm", "1/2008 s.74(1) C", "CMC74(1) Open air fire no permit / CMC74(1) Feu en plein air sans permis", "200", "MCMS331"),
(3046, "M_CMC77 Def outdoor fireplace", "1/2008 s.77 C", "CMC77 Def outdoor fireplace / CMC77 Foyer extérieur non conforme", "200", "MCMS337"),
(3047, "M_CMI78 Def outdr warming recpt", "1/2008 s.78 I", "CMI78 Def outdr warming recpt / CMI78 Cuve à feu ext non conforme", "100", "MCMS338"),
(3053, "M_CMI81(1) Fail comply port BBQ", "1/2008 s.81(1) I", "CMI81(1) Fail comply port BBQ / CMI81(1) Non-resp règl BBQ portatif", "100", "MCMS344"),
(3054, "M_CMC81(1) Fail comply port BBQ", "1/2008 s.81(1) C", "CMC81(1) Fail comply port BBQ / CMC81(1) Non-resp règl BBQ portatif", "200", "MCMS345"),
(3060, "M_CMC82(2) Improp propane balcon", "1/2008 s.82(2) C", "CMC82(2) Improp propane balcony / CMC82(2) Entrepos inadéquat propane balc", "200", "MCMS351"),
(3061, "M_CMI83(1) No street num on bldg", "1/2008 s.83(1) I", "CMI83(1) No street numb on bldg / CMI83(1) No de voirie absent du bâtiment", "100", "MCMS352"),
(3067, "M_CMI83(4) Improp street num pst", "1/2008 s.83(4) I", "CMI83(4) Improp street numb post / CMI83(4) No de voirie mal affiché", "100", "MCMS358"),
(3068, "M_CMC83(4) Improp street num pst", "1/2008 s.83(4) C", "CMC83(4) Improp street numb post / CMC83(4) No de voirie mal affiché", "200", "MCMS359"),
(3074, "M_CMC85(1) Unapproved bldg name", "1/2008 s.85(1) C", "CMC85(1) Unapproved bldg name / CMC85(1) Nom de bâtiment non approuvé", "200", "MCMS365"),
(3075, "M_CMI87(1) Fail maintain boulevd", "1/2008 s.87(1) I", "CMI87(1) Fail maintain boulevard / CMI87(1) Ne pas entretenir terre-plein", "75", "MCMS366"),
(3077, "M_CMI90(1) Unapprov trtment blvd", "1/2008 s.90(1) I", "CMI90(1) Unapprov treatment blvd / CMI90(1) Aménagement non approuvé", "100", "MCMS368"),
(3081, "M_CMI92(3) Fail contct util blvd", "1/2008 s.92(3) I", "CMI92(3) Fail contact util blvd / CMI92(3) Ne pas comm serv pub terre-pl", "100", "MCMS372"),
(3082, "M_CMC92(3) Fail contct util blvd", "1/2008 s.92(3) C", "CMC92(3) Fail contact util blvd / CMC92(3) Ne pas comm serv pub terre-pl", "200", "MCMS373"),
(3083, "M_CMI95 Allow mosquito breeding", "1/2008 s.95 I", "CMI95 Allow mosquito breeding / CMI95 Permettre reprod moustiques ", "50", "MCMS374"),
(3084, "M_CMC95 Allow mosquito breeding", "1/2008 s.95 C", "CMC95 Allow mosquito breeding / CMC95 Permettre reprod moustiques", "100", "MCMS375"),
(3085, "M_CMs3 Fail maint comply Sch A", "79/2010 s.3", "CMs3 Fail maint comply Sch A / CMs3 Ne pas se conformer annexe A", "250", "MCMS376"),
(3086, "M_CMs4(1) Fail fil fire sfty pln", "79/2010 s.4(1)", "CMs4(1) Fail file fire sfty pln / CMs4(1) Ne pas déposer plan séc-inc", "250", "MCMS377"),
(3087, "M_CMs4(2) Fire sfty not nec info", "79/2010 s.4(2)", "CMs4(2) Fire sfty not nec info / CMs4(2) Rens oblig abs plan séc-inc", "250", "MCMS378"),
(3091, "M_CMs18(4) Fail brng bld cmplnce", "79/2010 s.18(4)", "CMs18(4) Fail bring bld cmplnce / CMs18(4) Ne pas rendre bâtim conf", "250", "MCMS382"),
(3092, "M_CMs19(5) Fail pay SchA ins fee", "79/2010 s.19(5)", "CMs19(5) Fail pay Sch A insp fee / CMs19(5) Ne pas payer frais insp ann A", "500", "MCMS383"),
(3094, "M_AS4(1)(c) Fail keep dog on lsh", "92/2013 s.4(1)(c)", "AS4(1)(c) Fail keep dog on leash / AS4(1)(c) Laisser chien sans laisse", "100", "MASA002"),
